[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 16, 17, 19]
[-9, -7, -6, -1, 1, 2, 2, 3, 4, 5, 5, 6, 8, 8, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 16, 17, 19]
[18, -8, 17, 1, -7, -4, -3, 8, 17, 18, 9, 19, -5, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, -6, -2, 8, 3, 11, -8, 17, 7, 7, 6]
[-8, 18, 17, 1, -7, -4, -3, 8, 17, 18, 9, 19, -5, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, -6, -2, 8, 3, 11, -8, 17, 7, 7, 6]
[-8, 18, 17, 1, -7, -4, -3, 8, 17, 18, 9, 19, -5, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, -6, -2, 8, 3, 11, -8, 17, 7, 7, 6]
[-8, -8, 17, 1, -7, -4, -3, 8, 17, 18, 9, 19, -5, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, -6, -2, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, 17, 1, -7, -4, -3, 8, 17, 18, 9, 19, -5, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, -6, -2, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, 1, 17, -4, -3, 8, 17, 18, 9, 19, -5, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, -6, -2, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, 1, 17, -4, -3, 8, 17, 18, 9, 19, -5, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, -6, -2, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, 17, -4, -3, 8, 17, 18, 9, 19, -5, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, 1, -2, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, 17, -4, -3, 8, 17, 18, 9, 19, -5, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, 1, -2, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, 8, 17, 18, 9, 19, 17, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, 1, -2, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, 8, 17, 18, 9, 19, 17, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, 1, -2, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, 8, 17, 18, 9, 19, 17, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, 1, -2, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, 8, 17, 18, 9, 19, 17, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, 1, -2, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, 8, 17, 18, 9, 19, 17, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, 1, -2, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, 8, 17, 18, 9, 19, 17, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, 1, -2, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 17, 18, 9, 19, 17, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, 1, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 17, 18, 9, 19, 17, 15, 1, 2, 3, 2, 11, 8, 3, 7, 2, 1, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 18, 9, 19, 17, 15, 17, 2, 3, 2, 11, 8, 3, 7, 2, 1, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 18, 9, 19, 17, 15, 17, 2, 3, 2, 11, 8, 3, 7, 2, 1, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 9, 19, 17, 15, 17, 2, 3, 2, 11, 8, 3, 7, 2, 18, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 9, 19, 17, 15, 17, 2, 3, 2, 11, 8, 3, 7, 2, 18, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 19, 17, 15, 17, 9, 3, 2, 11, 8, 3, 7, 2, 18, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 19, 17, 15, 17, 9, 3, 2, 11, 8, 3, 7, 2, 18, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 17, 15, 17, 9, 3, 19, 11, 8, 3, 7, 2, 18, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 17, 15, 17, 9, 3, 19, 11, 8, 3, 7, 2, 18, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 15, 17, 9, 3, 19, 11, 8, 3, 7, 17, 18, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 15, 17, 9, 3, 19, 11, 8, 3, 7, 17, 18, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 17, 9, 15, 19, 11, 8, 3, 7, 17, 18, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 17, 9, 15, 19, 11, 8, 3, 7, 17, 18, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 9, 15, 19, 11, 8, 17, 7, 17, 18, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 9, 15, 19, 11, 8, 17, 7, 17, 18, 8, 8, 3, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 15, 19, 11, 8, 17, 7, 17, 18, 8, 8, 9, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 15, 19, 11, 8, 17, 7, 17, 18, 8, 8, 9, 11, 18, 17, 7, 7, 6]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 19, 11, 8, 17, 7, 17, 18, 8, 8, 9, 11, 18, 17, 7, 7, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 19, 11, 8, 17, 7, 17, 18, 8, 8, 9, 11, 18, 17, 7, 7, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 11, 8, 17, 19, 17, 18, 8, 8, 9, 11, 18, 17, 7, 7, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 11, 8, 17, 19, 17, 18, 8, 8, 9, 11, 18, 17, 7, 7, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 8, 17, 19, 17, 18, 8, 8, 9, 11, 18, 17, 11, 7, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 8, 17, 19, 17, 18, 8, 8, 9, 11, 18, 17, 11, 7, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 17, 19, 17, 18, 8, 8, 9, 11, 18, 17, 11, 8, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 17, 19, 17, 18, 8, 8, 9, 11, 18, 17, 11, 8, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 19, 17, 18, 17, 8, 9, 11, 18, 17, 11, 8, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 19, 17, 18, 17, 8, 9, 11, 18, 17, 11, 8, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 17, 18, 17, 19, 9, 11, 18, 17, 11, 8, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 17, 18, 17, 19, 9, 11, 18, 17, 11, 8, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 18, 17, 19, 9, 11, 18, 17, 11, 17, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 18, 17, 19, 9, 11, 18, 17, 11, 17, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 17, 19, 18, 11, 18, 17, 11, 17, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 17, 19, 18, 11, 18, 17, 11, 17, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 19, 18, 17, 18, 17, 11, 17, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 19, 18, 17, 18, 17, 11, 17, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 11, 18, 17, 18, 17, 19, 17, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 11, 18, 17, 18, 17, 19, 17, 15]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 11, 15, 17, 18, 17, 19, 17, 18]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 11, 15, 17, 18, 17, 19, 17, 18]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 11, 15, 17, 18, 17, 19, 17, 18]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 11, 15, 17, 18, 17, 19, 17, 18]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 11, 15, 17, 17, 18, 19, 17, 18]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 11, 15, 17, 17, 18, 19, 17, 18]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 11, 15, 17, 17, 17, 19, 18, 18]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 11, 15, 17, 17, 17, 19, 18, 18]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 11, 15, 17, 17, 17, 18, 19, 18]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 11, 15, 17, 17, 17, 18, 19, 18]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 11, 15, 17, 17, 17, 18, 18, 19]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 11, 15, 17, 17, 17, 18, 18, 19]
[-8, -8, -7, -6, -5, -4, -3, -2, 1, 1, 2, 2, 2, 3, 3, 3, 6, 7, 7, 7, 8, 8, 8, 9, 11, 11, 15, 17, 17, 17, 18, 18, 19]
[17, 12, 2, 20, 4, 14, -9, 16, -5, -1, 4, -4, -5, 11, -2, -2, -4, 8, -6, 14, 5, 13, 14, -8, 20, -1, 17, 11, -2, -2, 3, -9, 13, 4, -7, 0, 7]
[-9, 12, 2, 20, 4, 14, 17, 16, -5, -1, 4, -4, -5, 11, -2, -2, -4, 8, -6, 14, 5, 13, 14, -8, 20, -1, 17, 11, -2, -2, 3, -9, 13, 4, -7, 0, 7]
[-9, 12, 2, 20, 4, 14, 17, 16, -5, -1, 4, -4, -5, 11, -2, -2, -4, 8, -6, 14, 5, 13, 14, -8, 20, -1, 17, 11, -2, -2, 3, -9, 13, 4, -7, 0, 7]
[-9, -9, 2, 20, 4, 14, 17, 16, -5, -1, 4, -4, -5, 11, -2, -2, -4, 8, -6, 14, 5, 13, 14, -8, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, -7, 0, 7]
[-9, -9, 2, 20, 4, 14, 17, 16, -5, -1, 4, -4, -5, 11, -2, -2, -4, 8, -6, 14, 5, 13, 14, -8, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, -7, 0, 7]
[-9, -9, -8, 20, 4, 14, 17, 16, -5, -1, 4, -4, -5, 11, -2, -2, -4, 8, -6, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, -7, 0, 7]
[-9, -9, -8, 20, 4, 14, 17, 16, -5, -1, 4, -4, -5, 11, -2, -2, -4, 8, -6, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, -7, 0, 7]
[-9, -9, -8, -7, 4, 14, 17, 16, -5, -1, 4, -4, -5, 11, -2, -2, -4, 8, -6, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, 4, 14, 17, 16, -5, -1, 4, -4, -5, 11, -2, -2, -4, 8, -6, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, 14, 17, 16, -5, -1, 4, -4, -5, 11, -2, -2, -4, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, 14, 17, 16, -5, -1, 4, -4, -5, 11, -2, -2, -4, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, 17, 16, 14, -1, 4, -4, -5, 11, -2, -2, -4, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, 17, 16, 14, -1, 4, -4, -5, 11, -2, -2, -4, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, 16, 14, -1, 4, -4, 17, 11, -2, -2, -4, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, 16, 14, -1, 4, -4, 17, 11, -2, -2, -4, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, 14, -1, 4, 16, 17, 11, -2, -2, -4, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, 14, -1, 4, 16, 17, 11, -2, -2, -4, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -1, 4, 16, 17, 11, -2, -2, 14, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -1, 4, 16, 17, 11, -2, -2, 14, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, 4, 16, 17, 11, -1, -2, 14, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, 4, 16, 17, 11, -1, -2, 14, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, 16, 17, 11, -1, 4, 14, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, 16, 17, 11, -1, 4, 14, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, -2, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, 17, 11, -1, 4, 14, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, 16, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, 17, 11, -1, 4, 14, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, 16, -2, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, 11, -1, 4, 14, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, 16, 17, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, 11, -1, 4, 14, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, 16, 17, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, 11, 4, 14, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, 16, 17, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, 11, 4, 14, 8, 4, 14, 5, 13, 14, 2, 20, -1, 17, 11, 16, 17, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 4, 14, 8, 4, 14, 5, 13, 14, 2, 20, 11, 17, 11, 16, 17, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 4, 14, 8, 4, 14, 5, 13, 14, 2, 20, 11, 17, 11, 16, 17, 3, 12, 13, 4, 20, 0, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 14, 8, 4, 14, 5, 13, 14, 2, 20, 11, 17, 11, 16, 17, 3, 12, 13, 4, 20, 4, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 14, 8, 4, 14, 5, 13, 14, 2, 20, 11, 17, 11, 16, 17, 3, 12, 13, 4, 20, 4, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 8, 4, 14, 5, 13, 14, 14, 20, 11, 17, 11, 16, 17, 3, 12, 13, 4, 20, 4, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 8, 4, 14, 5, 13, 14, 14, 20, 11, 17, 11, 16, 17, 3, 12, 13, 4, 20, 4, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 14, 5, 13, 14, 14, 20, 11, 17, 11, 16, 17, 8, 12, 13, 4, 20, 4, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 14, 5, 13, 14, 14, 20, 11, 17, 11, 16, 17, 8, 12, 13, 4, 20, 4, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 14, 5, 13, 14, 14, 20, 11, 17, 11, 16, 17, 8, 12, 13, 4, 20, 4, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 14, 5, 13, 14, 14, 20, 11, 17, 11, 16, 17, 8, 12, 13, 4, 20, 4, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 5, 13, 14, 14, 20, 11, 17, 11, 16, 17, 8, 12, 13, 14, 20, 4, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 5, 13, 14, 14, 20, 11, 17, 11, 16, 17, 8, 12, 13, 14, 20, 4, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 13, 14, 14, 20, 11, 17, 11, 16, 17, 8, 12, 13, 14, 20, 5, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 13, 14, 14, 20, 11, 17, 11, 16, 17, 8, 12, 13, 14, 20, 5, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 14, 14, 20, 11, 17, 11, 16, 17, 8, 12, 13, 14, 20, 13, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 14, 14, 20, 11, 17, 11, 16, 17, 8, 12, 13, 14, 20, 13, 7]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 14, 20, 11, 17, 11, 16, 17, 8, 12, 13, 14, 20, 13, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 14, 20, 11, 17, 11, 16, 17, 8, 12, 13, 14, 20, 13, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 20, 11, 17, 11, 16, 17, 14, 12, 13, 14, 20, 13, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 20, 11, 17, 11, 16, 17, 14, 12, 13, 14, 20, 13, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 20, 17, 11, 16, 17, 14, 12, 13, 14, 20, 13, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 20, 17, 11, 16, 17, 14, 12, 13, 14, 20, 13, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 17, 20, 16, 17, 14, 12, 13, 14, 20, 13, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 17, 20, 16, 17, 14, 12, 13, 14, 20, 13, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 20, 16, 17, 14, 17, 13, 14, 20, 13, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 20, 16, 17, 14, 17, 13, 14, 20, 13, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 16, 17, 14, 17, 20, 14, 20, 13, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 16, 17, 14, 17, 20, 14, 20, 13, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 17, 14, 17, 20, 14, 20, 16, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 17, 14, 17, 20, 14, 20, 16, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 14, 17, 17, 20, 14, 20, 16, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 14, 17, 17, 20, 14, 20, 16, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 14, 14, 17, 20, 17, 20, 16, 14]
[-9, -9, -8, -7, -6, -5, -5, -4, -4, -2, -2, -2, -2, -1, -1, 0, 2, 3, 4, 4, 4, 5, 7, 8, 11, 11, 12, 13, 13, 14, 14, 17, 20, 17, 20, 16, 14]
